fid,OBJECTID_1,PDIV_ID,FREQUENCY,longitude,latitude,gmd,county_abrev,source,hpa_region,hpa_aquifer,OBJECTID,PDIV_ID_1,AF_USED_1990,AF_USED_1991,AF_USED_1992,AF_USED_1993,AF_USED_1994,AF_USED_1995,AF_USED_1996,AF_USED_1997,AF_USED_1998,AF_USED_1999,AF_USED_2000,AF_USED_2001,AF_USED_2002,AF_USED_2003,AF_USED_2004,AF_USED_2005,AF_USED_2006,AF_USED_2007,AF_USED_2008,AF_USED_2009,AF_USED_2010,AF_USED_2011,AF_USED_2012,AF_USED_2013,AF_USED_2014,AF_USED_2015,AF_USED_2016,AF_USED_2017,AF_USED_2018,ACRES_1990,ACRES_1991,ACRES_1992,ACRES_1993,ACRES_1994,ACRES_1995,ACRES_1996,ACRES_1997,ACRES_1998,ACRES_1999,ACRES_2000,ACRES_2001,ACRES_2002,ACRES_2003,ACRES_2004,ACRES_2005,ACRES_2006,ACRES_2007,ACRES_2008,ACRES_2009,ACRES_2010,ACRES_2011,ACRES_2012,ACRES_2013,ACRES_2014,ACRES_2015,ACRES_2016,ACRES_2017,ACRES_2018,AF_USED_IRR_1990,AF_USED_IRR_1991,AF_USED_IRR_1992,AF_USED_IRR_1993,AF_USED_IRR_1994,AF_USED_IRR_1995,AF_USED_IRR_1996,AF_USED_IRR_1997,AF_USED_IRR_1998,AF_USED_IRR_1999,AF_USED_IRR_2000,AF_USED_IRR_2001,AF_USED_IRR_2002,AF_USED_IRR_2003,AF_USED_IRR_2004,AF_USED_IRR_2005,AF_USED_IRR_2006,AF_USED_IRR_2007,AF_USED_IRR_2008,AF_USED_IRR_2009,AF_USED_IRR_2010,AF_USED_IRR_2011,AF_USED_IRR_2012,AF_USED_IRR_2013,AF_USED_IRR_2014,AF_USED_IRR_2015,AF_USED_IRR_2016,AF_USED_IRR_2017,AF_USED_IRR_2018,AF_USED_MUN_1990,AF_USED_MUN_1991,AF_USED_MUN_1992,AF_USED_MUN_1993,AF_USED_MUN_1994,AF_USED_MUN_1995,AF_USED_MUN_1996,AF_USED_MUN_1997,AF_USED_MUN_1998,AF_USED_MUN_1999,AF_USED_MUN_2000,AF_USED_MUN_2001,AF_USED_MUN_2002,AF_USED_MUN_2003,AF_USED_MUN_2004,AF_USED_MUN_2005,AF_USED_MUN_2006,AF_USED_MUN_2007,AF_USED_MUN_2008,AF_USED_MUN_2009,AF_USED_MUN_2010,AF_USED_MUN_2011,AF_USED_MUN_2012,AF_USED_MUN_2013,AF_USED_MUN_2014,AF_USED_MUN_2015,AF_USED_MUN_2016,AF_USED_MUN_2017,AF_USED_MUN_2018,AF_USED_STK_1990,AF_USED_STK_1991,AF_USED_STK_1992,AF_USED_STK_1993,AF_USED_STK_1994,AF_USED_STK_1995,AF_USED_STK_1996,AF_USED_STK_1997,AF_USED_STK_1998,AF_USED_STK_1999,AF_USED_STK_2000,AF_USED_STK_2001,AF_USED_STK_2002,AF_USED_STK_2003,AF_USED_STK_2004,AF_USED_STK_2005,AF_USED_STK_2006,AF_USED_STK_2007,AF_USED_STK_2008,AF_USED_STK_2009,AF_USED_STK_2010,AF_USED_STK_2011,AF_USED_STK_2012,AF_USED_STK_2013,AF_USED_STK_2014,AF_USED_STK_2015,AF_USED_STK_2016,AF_USED_STK_2017,AF_USED_STK_2018,AF_USED_IND_1990,AF_USED_IND_1991,AF_USED_IND_1992,AF_USED_IND_1993,AF_USED_IND_1994,AF_USED_IND_1995,AF_USED_IND_1996,AF_USED_IND_1997,AF_USED_IND_1998,AF_USED_IND_1999,AF_USED_IND_2000,AF_USED_IND_2001,AF_USED_IND_2002,AF_USED_IND_2003,AF_USED_IND_2004,AF_USED_IND_2005,AF_USED_IND_2006,AF_USED_IND_2007,AF_USED_IND_2008,AF_USED_IND_2009,AF_USED_IND_2010,AF_USED_IND_2011,AF_USED_IND_2012,AF_USED_IND_2013,AF_USED_IND_2014,AF_USED_IND_2015,AF_USED_IND_2016,AF_USED_IND_2017,AF_USED_IND_2018,AF_USED_REC_1990,AF_USED_REC_1991,AF_USED_REC_1992,AF_USED_REC_1993,AF_USED_REC_1994,AF_USED_REC_1995,AF_USED_REC_1996,AF_USED_REC_1997,AF_USED_REC_1998,AF_USED_REC_1999,AF_USED_REC_2000,AF_USED_REC_2001,AF_USED_REC_2002,AF_USED_REC_2003,AF_USED_REC_2004,AF_USED_REC_2005,AF_USED_REC_2006,AF_USED_REC_2007,AF_USED_REC_2008,AF_USED_REC_2009,AF_USED_REC_2010,AF_USED_REC_2011,AF_USED_REC_2012,AF_USED_REC_2013,AF_USED_REC_2014,AF_USED_REC_2015,AF_USED_REC_2016,AF_USED_REC_2017,AF_USED_REC_2018,avg_2009_2018
"1","1","110","16",-99.0718638194,38.1566099728,"5",PN,G,yes,,"10923","110",23.8952772893,23.1842160988,13,0,12,13.9591408343,15.3640774464,15.0068589631,16.5538850579,15.9447109262,15.6191019822,14.3654615146,14.9617463196,14.7687133076,10.9049841799,10.4977428334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.8952772893,23.1842160988,13,0,12,13.9591408343,15.3640774464,15.0068589631,16.5538850579,15.9447109262,15.6191019822,14.3654615146,14.9617463196,14.7687133076,10.9049841799,10.4977428334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2","2","209","29",-98.9629106989,38.185478966,"5",PN,G,yes,,"9049","209",159.9565445556,183.9435815756,81.1861863244,92.1678926871,191.5814283215,141.716305919,133.6107607465,118.0294060782,156.3567397369,171.412700897,196.46095915,190.9308242111,81.75,179.4166666667,116.5833333333,196.3333333333,206.5,207.5833333333,96.5833333333,186.5,165.5,192.8333333333,191.25,164.6666666667,183.0833333333,181.5,121.5,181.5833333333,158.0833333333,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,159.9565445556,183.9435815756,81.1861863244,92.1678926871,191.5814283215,141.716305919,133.6107607465,118.0294060782,156.3567397369,171.412700897,196.46095915,190.9308242111,81.75,179.4166666667,116.5833333333,196.3333333333,206.5,207.5833333333,96.5833333333,186.5,165.5,192.8333333333,191.25,164.6666666667,183.0833333333,181.5,121.5,181.5833333333,158.0833333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172.64999999999
"3","3","539","29",-99.0175778711,38.1273782315,"5",PN,G,yes,,"12910","539",146.8057486397,185.3706141764,74.5371350709,62.6053011959,204.1270396592,162.1876256326,104.8853617144,94.3314582432,145.2688498731,101.6875811337,164.5169111035,148.3162549754,177.1760712718,193.8800249194,100.0181064352,163.4489383184,17.4190043916,21.5313133917,55.0742517286,133.9197976989,142.2656367481,185.5559749702,212.6760390485,93.0023231477,133.1341625467,131.8249752187,93.2996983284,150.3414137136,96.8635971656,118,118,118,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,118,118,120,118,118,118,118,118,118,118,146.8057486397,185.3706141764,74.5371350709,62.6053011959,204.1270396592,162.1876256326,104.8853617144,94.3314582432,145.2688498731,101.6875811337,164.5169111035,148.3162549754,177.1760712718,193.8800249194,100.0181064352,163.4489383184,17.4190043916,21.5313133917,55.0742517286,133.9197976989,142.2656367481,185.5559749702,212.6760390485,93.0023231477,133.1341625467,131.8249752187,93.2996983284,150.3414137136,96.8635971656,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137.28836185864
"4","4","572","30",-98.9081667706,38.2361632956,"5",SF,G,yes,,"11155","572",151.2838690076,143.9185394551,62.4579946049,50.0504831963,114.9942765252,131.1028660339,97.2223500925,77.6121601591,48.3533885119,38.3549536445,142.7400867268,145.2442987746,135.8749858064,117.6918284738,97.7256476119,123.1084145821,106.3369454137,134.3436110369,77.3359603009,98.4008028209,182.1666666667,214.8333333333,162.25,60.8333333333,100.3333333333,132.1666666667,92.4166666667,136.5,84.75,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,122,125,125,123,122,125,151.2838690076,143.9185394551,62.4579946049,50.0504831963,114.9942765252,131.1028660339,97.2223500925,77.6121601591,48.3533885119,38.3549536445,142.7400867268,145.2442987746,135.8749858064,117.6918284738,97.7256476119,123.1084145821,106.3369454137,134.3436110369,77.3359603009,98.4008028209,182.1666666667,214.8333333333,162.25,60.8333333333,100.3333333333,132.1666666667,92.4166666667,136.5,84.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,126.46508028209
"5","5","692","29",-99.0548252171,38.22941844,"5",PN,G,yes,,"12254","692",160.6194242154,231.7132677205,32.1938554738,17.7627197707,102.8905849606,52.474904174,72.2170562619,50.3972674627,0,66.4647338814,74.9319167349,2.946131821,3.4494293404,13.5337930527,0,45.3851607023,0,7,38.3333333333,50.5,93.5833333333,154.4166666667,160.4166666667,118.9166666667,75.5833333333,63.1666666667,47,95.8333333333,0,95,110,110,55,110,88,110,110,0,110,110,55,110,110,0,110,0,110,110,110,110,110,110,110,110,110,110,110,0,160.6194242154,231.7132677205,32.1938554738,17.7627197707,102.8905849606,52.474904174,72.2170562619,50.3972674627,0,66.4647338814,74.9319167349,2.946131821,3.4494293404,13.5337930527,0,45.3851607023,0,7,38.3333333333,50.5,93.5833333333,154.4166666667,160.4166666667,118.9166666667,75.5833333333,63.1666666667,47,95.8333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85.94166666667
"6","6","804","31",-99.0448920933,38.1636637682,"5",PN,G,yes,,"10944","804",132.6679985638,120.0088383955,95.6234598022,79.8647234472,168.3254002596,167.0579497991,109.6789636981,109.0191529257,50.4709207583,142.7370178394,195.334677506,176.2093717681,218.8423543276,0,0,106.0638144428,124.9006447732,211.1762738184,152.2536373987,163.2494606431,193.0729075559,276.0187938659,58.210654563,131.3698592301,183.7312145735,150.1606562509,87.3374640557,126.3184707121,169.1110354119,88,88,120,130,130,130,130,130,130,130,130,130,130,0,0,125,125,130,130,130,130,130,130,130,130,130,130,130,118,132.6679985638,120.0088383955,95.6234598022,79.8647234472,168.3254002596,167.0579497991,109.6789636981,109.0191529257,50.4709207583,142.7370178394,195.334677506,176.2093717681,218.8423543276,0,0,106.0638144428,124.9006447732,211.1762738184,152.2536373987,163.2494606431,193.0729075559,276.0187938659,58.210654563,131.3698592301,183.7312145735,150.1606562509,87.3374640557,126.3184707121,169.1110354119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,153.85805168621
"7","7","939","24",-99.0564807192,38.1937037072,"5",PN,G,yes,,"12689","939",127.3772368352,123.3293744687,0,10.3114613734,19.9784564111,76.8590552124,0,41.9529171308,0,0,35.5616524117,33.5951094212,23.4166666667,15.5,0,32.939595091,0,0,0,0,0,107.4166666667,31.9166666667,0,0,0,0,0,0,54,61,0,15,38,35,0,35,29,0,15,15,15,16,0,14,0,0,0,0,0,65,65,0,0,0,0,0,0,127.3772368352,123.3293744687,0,10.3114613734,19.9784564111,76.8590552124,0,41.9529171308,0,0,35.5616524117,33.5951094212,23.4166666667,15.5,0,32.939595091,0,0,0,0,0,107.4166666667,31.9166666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.93333333334
"8","8","997","29",-98.9410942625,38.2332013949,"5",PN,G,yes,,"6092","997",123.884474806,153.5229291916,120.366241012,91,158,155,122,101,173,92,11.9166666667,121,155,156,129,138,161,136,83,137,145,173,199,154,132,117,122,177,134,140,140,140,140,140,140,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,123.884474806,153.5229291916,120.366241012,91,158,155,122,101,173,92,11.9166666667,121,155,156,129,138,161,136,83,137,145,173,199,154,132,117,122,177,134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149
"9","9","1171","36",-99.0103238739,38.2451936604,"5",PN,G,yes,,"40166","1171",20.3559295506,25.2308570482,9.2803152361,0,0,0,10.8546544279,62.1633814228,112.3611712102,73.0855513716,0,76.6239784441,123.8357408754,0,54.8256718562,30.7962841912,63,60,37,61,41,7,125,24,35,16,0,80,58,63,40,40,0,0,0,60,60,60,60,0,60,60,0,60,60,60,60,60,60,60,60,60,60,60,60,0,60,56,20.3559295506,25.2308570482,9.2803152361,0,0,0,10.8546544279,62.1633814228,112.3611712102,73.0855513716,0,76.6239784441,123.8357408754,0,54.8256718562,30.7962841912,63,60,37,61,41,7,125,24,35,16,0,80,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44.7
"10","10","1317","23",-98.9721786142,38.1491720437,"5",PN,G,yes,,"48414","1317",139.5251203771,177.8340407119,66,110,171,162,114,109,139,121.3806310246,130.9555594428,159,192,175,98,129,155,115,89,119,171,179,173,0,0,0,0,0,0,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,0,0,0,0,0,0,139.5251203771,177.8340407119,66,110,171,162,114,109,139,121.3806310246,130.9555594428,159,192,175,98,129,155,115,89,119,171,179,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64.2
"11","11","1336","2",-99.0452096011,38.2470683305,"5",PN,G,yes,,"53906","1336",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"12","12","1384","25",-99.035828558,38.1347091684,"5",PN,G,yes,,"6901","1384",156.1449865122,137.3633961535,46.953975897,0,148,93,67.7610318827,67.0244989274,119.6866052275,70.0995240156,161,123,115,97,81,136,67,115,96,81,136,184,184,70,99,0,0,0,0,130,130,130,0,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,0,0,0,0,156.1449865122,137.3633961535,46.953975897,0,148,93,67.7610318827,67.0244989274,119.6866052275,70.0995240156,161,123,115,97,81,136,67,115,96,81,136,184,184,70,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75.4
"13","13","1786","29",-98.9081276537,38.1562258749,"5",SF,G,yes,,"9170","1786",201.4417632599,231.7777143541,71.9960963753,80.1093137661,73.3006803723,161.1165839602,163.3722161356,85.4233990382,142.8263224603,113.9166666667,169.4166666667,159.9166666667,185.9166666667,182.3333333333,111.4166666667,180.8924938085,140,171,123.4166666667,143.75,177.5,176.9166666667,182.0833333333,163.5833333333,163.75,153.5833333333,125.1666666667,174.5833333333,98.25,117,120,115,115,130,115,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,201.4417632599,231.7777143541,71.9960963753,80.1093137661,73.3006803723,161.1165839602,163.3722161356,85.4233990382,142.8263224603,113.9166666667,169.4166666667,159.9166666667,185.9166666667,182.3333333333,111.4166666667,180.8924938085,140,171,123.4166666667,143.75,177.5,176.9166666667,182.0833333333,163.5833333333,163.75,153.5833333333,125.1666666667,174.5833333333,98.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,155.91666666666
"14","14","1902","29",-99.0264479013,38.1563440211,"5",PN,G,yes,,"8177","1902",135.4410451403,161.6026957106,183.4040711859,87.6811794348,121.406409678,211.1455849453,160.1253333579,161.9513213094,68,173,202,127,184,202,123,152,152,153,136,140,185,195,194,129,168,110,107,161,78,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,135.4410451403,161.6026957106,183.4040711859,87.6811794348,121.406409678,211.1455849453,160.1253333579,161.9513213094,68,173,202,127,184,202,123,152,152,153,136,140,185,195,194,129,168,110,107,161,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,146.7
"15","15","2076","25",-98.992049787,38.2105326677,"5",PN,G,yes,,"14376","2076",0,0,0,0,5,0,5.25,19,0,0,0,0,10.25,18.9166666667,18.9166666667,0,0,0,0,12.5,13.1666666667,13.1666666667,13.1666666667,13.1666666667,19,19,5.8333333333,9.6666666667,2.9166666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5.25,19,0,0,0,0,10.25,18.9166666667,18.9166666667,0,0,0,0,12.5,13.1666666667,13.1666666667,13.1666666667,13.1666666667,19,19,5.8333333333,9.6666666667,2.9166666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.15833333335
"16","16","2221","6",-99.0962225973,38.1771107791,"5",PN,G,yes,,"16851","2221",0,0,0,0,4.9141785663,15.8744334067,22.6699933405,10.3554999064,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"17","17","2396","28",-98.9767632512,38.2814932638,"5",BT,G,yes,,"12965","2396",0,11.2536097787,24.5603051702,27.4972303292,33.8344826316,35.942808216,32.9690564092,28.1324900031,23.3296813574,16.9740157311,18.2291906423,16.6947469856,18.6496282043,22.3384307552,25.5914513075,24.9377783097,23.4370924134,21.9977842634,23.9526654821,25.0359827038,23.1762369918,28.8107140994,25.7387578985,0,20.8070559857,16.6333692393,18.1002973752,18.0604018401,17.1151845475,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.2536097787,24.5603051702,27.4972303292,33.8344826316,35.942808216,32.9690564092,28.1324900031,23.3296813574,16.9740157311,18.2291906423,16.6947469856,18.6496282043,22.3384307552,25.5914513075,24.9377783097,23.4370924134,21.9977842634,23.9526654821,25.0359827038,23.1762369918,28.8107140994,25.7387578985,0,20.8070559857,16.6333692393,18.1002973752,18.0604018401,17.1151845475,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.34780006813
"18","18","2714","8",-99.0862587634,38.1725054198,"5",PN,G,yes,,"51245","2714",0,0,0,0,0,0,0,56.8333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56.8333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"19","19","2862","29",-99.0542406548,38.1912347295,"5",PN,G,yes,,"8821","2862",30.5477043188,44.8548569745,0,44.9935706811,45.994334834,44,30.9429770048,33.396552412,40.2696324394,15.7863563408,45.3286931757,41.9998711067,43.0000214822,36.7729422343,33.6426771745,34.0849038364,38.2690247997,34.9205618519,27.6991631144,25.3919736321,39.3842584494,31.0325885144,45.0552553161,17.346578651,30.67322181,30.0579099036,16.7782207205,41.456984941,28.5093493652,30,30,0,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30.5477043188,44.8548569745,0,44.9935706811,45.994334834,44,30.9429770048,33.396552412,40.2696324394,15.7863563408,45.3286931757,41.9998711067,43.0000214822,36.7729422343,33.6426771745,34.0849038364,38.2690247997,34.9205618519,27.6991631144,25.3919736321,39.3842584494,31.0325885144,45.0552553161,17.346578651,30.67322181,30.0579099036,16.7782207205,41.456984941,28.5093493652,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30.56863413033
