year,month,Date_mid,Q_cms_mean,Q_cms_sum,date
1998,10,1998-10-16,1.5026197627045164,46.581212643840004,1998-10-01
1998,11,1998-11-15,4.945065309849601,148.35195929548803,1998-11-01
1998,12,1998-12-16,3.344128237848775,103.66797537331202,1998-12-01
1999,1,1999-01-16,2.849040145820904,88.32024452044801,1999-01-01
1999,2,1999-02-14,4.2353911974034295,118.59095352729602,1999-02-01
1999,3,1999-03-16,4.635741821109678,143.70799645440002,1999-03-01
1999,4,1999-04-15,8.683832954880002,260.5149886464,1999-04-01
1999,5,1999-05-16,25.792993458654973,799.5827972183041,1999-05-01
1999,6,1999-06-15,47.06259903590401,1411.8779710771203,1999-06-01
1999,7,1999-07-16,19.203389222697293,595.3050659036161,1999-07-01
1999,8,1999-08-16,12.717917906465035,394.25545510041604,1999-08-01
1999,9,1999-09-15,5.166880608153601,155.00641824460803,1999-09-01
1999,10,1999-10-16,4.372669181803356,135.55274463590402,1999-10-01
1999,11,1999-11-15,3.4990183438848006,104.97055031654402,1999-11-01
1999,12,1999-12-16,3.969839202865549,123.06501528883202,1999-12-01
2000,1,2000-01-16,3.7935439966637428,117.59986389657603,2000-01-01
2000,2,2000-02-15,4.08641389612138,118.50600298752002,2000-02-01
2000,3,2000-03-16,9.829599554081033,304.71758617651204,2000-03-01
2000,4,2000-04-15,8.617760312832,258.53280938496005,2000-04-01
2000,5,2000-05-16,7.705836059681033,238.88091785011204,2000-05-01
2000,6,2000-06-15,1.9746281023488004,59.23884307046401,2000-06-01
2000,7,2000-07-16,3.2811004180149683,101.71411295846401,2000-07-01
2000,8,2000-08-16,1.399400289643355,43.38140897894401,2000-08-01
2000,9,2000-09-15,0.24409121762304004,7.322736528691201,2000-09-01
2000,10,2000-10-16,0.3104805211813162,9.624896156620801,2000-10-01
2000,11,2000-11-15,0.19330967273472002,5.7992901820416005,2000-11-01
2000,12,2000-12-16,0.11134914837305808,3.4518235995648006,2000-12-01
2001,1,2001-01-16,0.15464652025889034,4.794042128025601,2001-01-01
2001,2,2001-02-14,0.4897803144466286,13.713848804505602,2001-02-01
2001,3,2001-03-16,0.9362828308645162,29.024767756800003,2001-03-01
2001,4,2001-04-15,1.4668126534656003,44.004379603968005,2001-04-01
2001,5,2001-05-16,3.292975224650323,102.08223196416002,2001-05-01
2001,6,2001-06-15,7.570036988928001,227.10110966784003,2001-06-01
2001,7,2001-07-16,0.8284961244820647,25.683379858944004,2001-07-01
2001,8,2001-08-16,0.21012927064592518,6.514007390023681,2001-08-01
2001,9,2001-09-15,6.296250839731201,188.88752519193602,2001-09-01
2001,10,2001-10-16,0.39479164829233554,12.238541097062402,2001-10-01
2001,11,2001-11-15,0.046581212643840006,1.3974363793152003,2001-11-01
2001,12,2001-12-16,0.03279273524686452,1.0165747926528002,2001-12-01
2002,1,2002-01-16,0.025622178932438712,0.7942875469056001,2002-01-01
2002,2,2002-02-14,0.034121800143360005,0.9554104040140802,2002-02-01
2002,3,2002-03-16,0.013007480499034841,0.40323189547008004,2002-03-01
2002,4,2002-04-15,0.0013686475852800002,0.04105942755840001,2002-04-01
2002,5,2002-05-16,7.855641312619357e-4,0.024352488069120003,2002-05-01
2002,6,2002-06-15,0.004898814460416001,0.14696443381248003,2002-06-01
2002,7,2002-07-16,0,0,2002-07-01
2002,8,2002-08-16,0.017446831287329035,0.5408517699072001,2002-08-01
2002,9,2002-09-15,0,0,2002-09-01
2002,10,2002-10-16,0,0,2002-10-01
2002,11,2002-11-15,0,0,2002-11-01
2002,12,2002-12-16,0,0,2002-12-01
2003,1,2003-01-16,0,0,2003-01-01
2003,2,2003-02-14,0,0,2003-02-01
2003,3,2003-03-16,0,0,2003-03-01
2003,4,2003-04-15,0,0,2003-04-01
2003,5,2003-05-16,0,0,2003-05-01
2003,6,2003-06-15,0,0,2003-06-01
2003,7,2003-07-16,0,0,2003-07-01
2003,8,2003-08-16,0,0,2003-08-01
2003,9,2003-09-15,0.7536339941483521,22.609019824450563,2003-09-01
2003,10,2003-10-16,0,0,2003-10-01
2003,11,2003-11-15,0,0,2003-11-01
2003,12,2003-12-16,0,0,2003-12-01
2004,1,2004-01-16,0,0,2004-01-01
2004,2,2004-02-15,0,0,2004-02-01
2004,3,2004-03-16,0,0,2004-03-01
2004,4,2004-04-15,0,0,2004-04-01
2004,5,2004-05-16,0,0,2004-05-01
2004,6,2004-06-15,4.065355275724801,121.96065827174401,2004-06-01
2004,7,2004-07-16,3.537349610739283,109.65783793291777,2004-07-01
2004,8,2004-08-16,0,0,2004-08-01
2004,9,2004-09-15,0,0,2004-09-01
2004,10,2004-10-16,0,0,2004-10-01
2004,11,2004-11-15,0,0,2004-11-01
2004,12,2004-12-16,0,0,2004-12-01
2005,1,2005-01-16,0,0,2005-01-01
2005,2,2005-02-14,0,0,2005-02-01
2005,3,2005-03-16,0,0,2005-03-01
2005,4,2005-04-15,0,0,2005-04-01
2005,5,2005-05-16,0,0,2005-05-01
2005,6,2005-06-15,0,0,2005-06-01
2005,7,2005-07-16,0,0,2005-07-01
2005,8,2005-08-16,0,0,2005-08-01
2005,9,2005-09-15,0,0,2005-09-01
2005,10,2005-10-16,0,0,2005-10-01
2005,11,2005-11-15,0,0,2005-11-01
2005,12,2005-12-16,0,0,2005-12-01
2006,1,2006-01-16,0,0,2006-01-01
2006,2,2006-02-14,0,0,2006-02-01
2006,3,2006-03-16,0,0,2006-03-01
2006,4,2006-04-15,0,0,2006-04-01
2006,5,2006-05-16,0,0,2006-05-01
2006,6,2006-06-15,0,0,2006-06-01
2006,7,2006-07-16,0,0,2006-07-01
2006,8,2006-08-16,5.484425116871846,170.01717862302723,2006-08-01
2006,9,2006-09-15,0.027797704404480005,0.8339311321344002,2006-09-01
2006,10,2006-10-16,0,0,2006-10-01
2006,11,2006-11-15,0,0,2006-11-01
2006,12,2006-12-16,0,0,2006-12-01
2007,1,2007-01-16,2.330357726455247,72.24108952011265,2007-01-01
2007,2,2007-02-14,3.302856760171886,92.47998928481282,2007-02-01
2007,3,2007-03-16,2.0314414400434377,62.97468464134657,2007-03-01
2007,4,2007-04-15,19.959318099348483,598.7795429804545,2007-04-01
2007,5,2007-05-16,8.56328844342008,265.46194174602243,2007-05-01
2007,6,2007-06-15,4.008627193052161,120.25881579156481,2007-06-01
2007,7,2007-07-16,17.44500439400052,540.7951362140161,2007-07-01
2007,8,2007-08-16,2.518829176691613,78.08370447744001,2007-08-01
2007,9,2007-09-15,0.7147172079820802,21.441516239462402,2007-09-01
2007,10,2007-10-16,0.2665346021638607,8.26257266707968,2007-10-01
2007,11,2007-11-15,0.16986332375654403,5.095899712696321,2007-11-01
2007,12,2007-12-16,0.2504762098062039,7.764762503992321,2007-12-01
2008,1,2008-01-16,0.22028679755247488,6.828890724126721,2008-01-01
2008,2,2008-02-15,0.21021841044109243,6.096333902791681,2008-02-01
2008,3,2008-03-16,0.17418514440737035,5.399739476628481,2008-03-01
2008,4,2008-04-15,0.22022011594598404,6.606603478379521,2008-04-01
2008,5,2008-05-16,11.172146923340966,346.33655462356995,2008-05-01
2008,6,2008-06-15,1.2190402457856002,36.57120737356801,2008-06-01
2008,7,2008-07-16,0.16098584010884132,4.990561043374081,2008-07-01
